本家：https://www.bilibili.com/video/BV1ZK4y1b7Vk
作曲：格里特
作词：秋の墨_
扒谱：oxygendioxide

三山衔五岳 邦畿千里
谁人问 大地上谁主沉浮
史书列豪杰 秦皇汉武
千载后 天下风云吾辈出
自秦失其鹿 天翻地覆
曾记否 士必怒血溅五步
四万万儿女 振臂高呼
放眼望 倏忽间天下缟素
曾言英雄入毂 仍舟沉水覆
何以护我疆土，凭帝王心术？
既弃君子慎独，何人不硕鼠？
待得官场现形，余几石五谷？
弃妇食子恸哭 乞儿熟视无睹
任光景恍惚 棺中人咳出肺腑
明日复明日 狂人陋巷踟蹰
欲作天问曰：“前行何路？”

恰同学少年 一朝兴复
惊世人 始悟逝者如斯夫
星星之火也 燎原几度
跨南北 踏破天堑变通途
无以闻旦暮 不辞寒暑
试险阻 有何异蚍蜉撼树
破碎旧河山 春风如沐
问天公 走一遭天下何如
怎能引颈受戮 可杀不可辱
起草挽联一副 时代已落幕
若问今生所求 一言即可述
人人皆愿举烛 寻得药入腹
还我山河故土 当起伟业宏图
旧俗亦作古 从头越而今迈步
废三纲五常 要何者也之乎
俱往矣 我即风流人物
时代精神不灭 千秋可追溯
往事如今回首 是否仍如故？
各地守望相助 再相互搀扶
百年后又重逢 极目楚天舒
泱泱华夏千古 英雄豪杰无数
继往开来者 奠定了文化基础
此处长眠者 留声名水上书
多少人 无愧气节傲骨
